文件：HT46R064B.c  盛群编译器版本 3.00 页次1



;  33: const unsigned char c_cmt_init[0x60]={
  33  0000              _c_cmt_init .SECTION INPAGE PRIVATE 'CODE'
  33  0000              PUBLIC l_c_cmt_init
  33  0000              l_c_cmt_init:
  33  0000  0386        ADDM A,[06h]
  33  0001              _c_cmt_init:
  33  0001  0940        RET A,64
  33  0002  0966        RET A,102
  33  0003  09EC        RET A,236
  33  0004  091C        RET A,28
  33  0005  09F0        RET A,240
  33  0006  0980        RET A,128
  33  0007  0914        RET A,20
  33  0008  0908        RET A,8
  33  0009  0991        RET A,145
  33  000A  0902        RET A,2
  33  000B  0902        RET A,2
  33  000C  09D0        RET A,208
  33  000D  09AE        RET A,174
  33  000E  09E0        RET A,224
  33  000F  0935        RET A,53
  33  0010  0900        RET A,0
  33  0011  0900        RET A,0
  33  0012  09F4        RET A,244
  33  0013  0910        RET A,16
  33  0014  09E2        RET A,226
  33  0015  0942        RET A,66
  33  0016  0920        RET A,32
  33  0017  0900        RET A,0
  33  0018  0981        RET A,129
  33  0019  0942        RET A,66
  33  001A  0971        RET A,113
  33  001B  09CE        RET A,206
  33  001C  091C        RET A,28
  33  001D  0942        RET A,66
  33  001E  095B        RET A,91
  33  001F  091C        RET A,28
  33  0020  091C        RET A,28
  33  0021  0932        RET A,50
  33  0022  0918        RET A,24
  33  0023  0900        RET A,0
  33  0024  0999        RET A,153
  33  0025  09C1        RET A,193
  33  0026  099B        RET A,155
  33  0027  0906        RET A,6
  33  0028  090A        RET A,10
  33  0029  099F        RET A,159
  33  002A  0939        RET A,57
  33  002B  0929        RET A,41
  33  002C  0929        RET A,41
  33  002D  09C0        RET A,192
  33  002E  0951        RET A,81
  33  002F  092A        RET A,42
  33  0030  0953        RET A,83
  33  0031  0900        RET A,0
  33  0032  0900        RET A,0
  33  0033  09B4        RET A,180
文件：HT46R064B.c  盛群编译器版本 3.00 页次2 

文件：HT46R064B.c  盛群编译器版本 3.00 页次2

  33  0034  0900        RET A,0
  33  0035  0900        RET A,0
  33  0036  0901        RET A,1
  33  0037  0900        RET A,0
  33  0038  0900        RET A,0
  33  0039  0912        RET A,18
  33  003A  0908        RET A,8
  33  003B  0900        RET A,0
  33  003C  09AA        RET A,170
  33  003D  0902        RET A,2
  33  003E  0900        RET A,0
  33  003F  0900        RET A,0
  33  0040  0900        RET A,0
  33  0041  0900        RET A,0
  33  0042  0900        RET A,0
  33  0043  0900        RET A,0
  33  0044  09D4        RET A,212
  33  0045  092D        RET A,45
  33  0046  0900        RET A,0
  33  0047  0903        RET A,3
  33  0048  0900        RET A,0
  33  0049  0900        RET A,0
  33  004A  0900        RET A,0
  33  004B  0900        RET A,0
  33  004C  0900        RET A,0
  33  004D  0900        RET A,0
  33  004E  0900        RET A,0
  33  004F  0900        RET A,0
  33  0050  0960        RET A,96
  33  0051  09FF        RET A,255
  33  0052  0900        RET A,0
  33  0053  0900        RET A,0
  33  0054  091F        RET A,31
  33  0055  0910        RET A,16
  33  0056  0950        RET A,80
  33  0057  0926        RET A,38
  33  0058  0903        RET A,3
  33  0059  0900        RET A,0
  33  005A  0942        RET A,66
  33  005B  09B0        RET A,176
  33  005C  0900        RET A,0
  33  005D  0937        RET A,55
  33  005E  090A        RET A,10
  33  005F  093F        RET A,63
  33  0060  097F        RET A,127

;  53: {	
  53  0061              __acsr EQU [023H]
  53  0061              __adcr EQU [022H]
  53  0061              __adrh EQU [021H]
  53  0061              __adrl EQU [020H]
  53  0061              __pwm0 EQU [01fH]
  53  0061              __intc1 EQU [01eH]
  53  0061              __ctrl1 EQU [01bH]
  53  0061              __ctrl0 EQU [01aH]
  53  0061              __pcpu EQU [019H]
  53  0061              __pcc EQU [018H]
  53  0061              __pc EQU [017H]
文件：HT46R064B.c  盛群编译器版本 3.00 页次3 

  53  0061              __pbpu EQU [016H]
  53  0061              __pbc EQU [015H]
  53  0061              __pb EQU [014H]
文件：HT46R064B.c  盛群编译器版本 3.00 页次3

  53  0061              __pawk EQU [013H]
  53  0061              __papu EQU [012H]
  53  0061              __pac EQU [011H]
  53  0061              __pa EQU [010H]
  53  0061              __tmr0c EQU [0dH]
  53  0061              __tmr0 EQU [0cH]
  53  0061              __intc0 EQU [0bH]
  53  0061              __status EQU [0aH]
  53  0061              __wdts EQU [09H]
  53  0061              __tblh EQU [08H]
  53  0061              __tblp EQU [07H]
  53  0061              __pcl EQU [06H]
  53  0061              __acc EQU [05H]
  53  0061              __mp1 EQU [03H]
  53  0061              __mp0 EQU [01H]
  53  0061              __iar1 EQU [02H]
  53  0061              __iar0 EQU [00H]
  53  0000              @FIFO_WRITE .SECTION 'CODE'
  53  0000              PUBLIC _FIFO_WRITE
  53  0000              _FIFO_WRITE PROC

;  52: void FIFO_WRITE(unsigned char len)
  52  0000              PUBLIC FIFO_WRITE0
  52  0000  00          LOCAL FIFO_WRITE0 DB ? ; len

;  55: 	CSB=1;
  55  0000  3090        SET [010H].1

;  56: 	FCSB=0;
  56  0001  3410        CLR [010H].0

;  57: 	SCLK=0;
  57  0002  3590        CLR [010H].3

;  58: 	SDIOC=0;
  58  0003  3511        CLR [011H].2

;  59: 	for(j=0;j<len;j++)
  59  0004  1F00     R  CLR CR3
  59  0005  2800     R  JMP L5
  59  0006              L2:

;  61: 		FCSB=0;
  61  0006  3410        CLR [010H].0

;  62: 		data=a_tx[0];
  62  0007  0700     R  MOV A,_a_tx
  62  0008  0080     R  MOV CR2,A

;  63: 		for(i=0;i<8;i++)
  63  0009  1F00     R  CLR CR1
  63  000A  2800     R  JMP L9
  63  000B              L6:

;  65: 			SCLK=0;
文件：HT46R064B.c  盛群编译器版本 3.00 页次4 

  65  000B  3590        CLR [010H].3

;  66: 			if(data&0x80)	SDIO=1;
  66  000C  3800     R  SNZ CR2.7
  66  000D  2800     R  JMP L10
  66  000E  3110        SET [010H].2
  66  000F  2800     R  JMP L11
文件：HT46R064B.c  盛群编译器版本 3.00 页次4

  66  0010              L10:

;  67: 			else 			SDIO=0;	
  67  0010  3510        CLR [010H].2
  67  0011              L11:

;  68: 			SCLK=1;
  68  0011  3190        SET [010H].3

;  69: 			data<<=1;
  69  0012  340A        CLR [0AH].0
  69  0013  1A80     R  RLC CR2
  69  0014              L7:

;  63: 		for(i=0;i<8;i++)
  63  0014  1480     R  INC CR1
  63  0015              L9:
  63  0015  0700     R  MOV A,CR1
  63  0016  0A08        SUB A,08h
  63  0017  380A        SNZ [0ah].0
  63  0018  2800     R  JMP L6

;  71: 		SCLK=0;
  71  0019  3590        CLR [010H].3

;  72: 		_delay(10);
  72  001A  0F01        MOV A,01H
  72  001B  2000     E  CALL __DELAYX2

;  73: 		FCSB=1;	
  73  001C  3010        SET [010H].0

;  74: 		_delay(10);	
  74  001D  0F01        MOV A,01H
  74  001E  2000     E  CALL __DELAYX2
  74  001F              L3:

;  59: 	for(j=0;j<len;j++)
  59  001F  1480     R  INC CR3
  59  0020              L5:
  59  0020  0700     R  MOV A,CR3
  59  0021  0200     R  SUB A,FIFO_WRITE0
  59  0022  380A        SNZ [0ah].0
  59  0023  2800     R  JMP L2

;  76: 	SCLK=0;	
  76  0024  3590        CLR [010H].3

;  77: 	FCSB=1;	
